站点代码,数据时间,气温,气压,相对湿度,风向,风速,降雨量,能见度
58015,20211203191856,20.4,1007.6,96,49,12.5,1.1,10075.3
58102,20211203191856,34.4,1025.7,100,61,13.9,0.5,10344.2
58118,20211203191856,28.6,1012.7,44,289,9.0,1.1,10336.5
58122,20211203191856,8.0,1023.7,88,313,9.1,0.2,10155.9
58203,20211203191856,17.8,1017.1,49,137,2.2,1.1,10492.3
58215,20211203191856,15.2,1011.3,70,91,0.0,0.0,10273.9
58221,20211203191856,17.8,1024.5,42,285,9.9,0.0,10350.6
58225,20211203191856,30.3,1011.2,92,264,8.9,0.6,10035.7
58236,20211203191856,17.1,1004.2,60,77,5.0,0.7,10218.0
58311,20211203191856,22.9,1014.7,34,264,3.1,1.5,10064.2
58314,20211203191856,9.4,1005.0,22,343,8.3,1.0,10276.8
58319,20211203191856,23.0,1011.8,47,154,1.2,1.0,10270.1
58321,20211203191856,16.7,1003.5,9,3,9.7,0.7,10420.1
58326,20211203191856,8.8,1005.1,61,354,3.1,0.1,10420.0
58336,20211203191856,15.8,1014.5,67,205,7.8,1.1,10266.3
58338,20211203191856,5.6,1010.3,69,275,0.2,1.1,10280.5
58414,20211203191856,21.8,1007.7,61,78,12.7,1.2,10055.0
58419,20211203191856,15.1,1019.5,39,176,6.8,1.0,10393.8
58424,20211203191856,33.3,1016.1,2,221,14.8,0.3,10302.5
58429,20211203191856,19.9,1022.9,28,289,6.2,0.8,10043.6
58436,20211203191856,16.4,1006.8,7,3,12.0,0.2,10265.0
58437,20211203191856,4.7,1006.7,7,36,2.7,1.3,10433.5
58520,20211203191856,29.0,1012.4,4,345,4.5,0.4,10087.6
58531,20211203191856,24.2,1016.4,66,52,13.3,0.1,10397.5
54406,20211203191856,1.2,1022.1,100,312,0.6,0.5,10129.9
54416,20211203191856,14.2,1016.9,49,297,6.1,0.6,10001.6
54511,20211203191856,4.6,1006.0,8,55,0.5,1.0,10227.6
58725,20211203191856,2.7,1024.9,92,78,14.5,0.0,10413.0
58730,20211203191856,15.2,1009.8,34,225,14.6,1.2,10046.6
58731,20211203191856,34.4,1003.9,37,90,11.3,0.8,10298.4
58734,20211203191856,32.2,1003.0,15,314,10.0,0.5,10207.2
58737,20211203191856,5.5,1010.2,35,20,0.8,0.1,10110.3
58744,20211203191856,27.3,1001.4,82,243,8.9,1.4,10196.7
58754,20211203191856,17.6,1003.0,51,268,14.0,1.1,10462.9
58818,20211203191856,6.8,1008.2,84,22,2.2,0.5,10336.1
58820,20211203191856,31.6,1017.2,51,234,1.1,1.3,10391.1
58834,20211203191856,11.9,1019.9,6,165,10.0,1.4,10003.2
58837,20211203191856,23.2,1001.0,23,66,5.5,0.4,10183.8
58843,20211203191856,3.7,1020.8,90,185,9.1,0.0,10231.9
58846,20211203191856,28.2,1016.6,88,130,9.5,1.0,10137.0
58847,20211203191856,4.5,1002.7,72,81,14.1,0.4,10264.3
58911,20211203191856,27.5,1009.7,68,154,7.4,1.3,10011.5
58918,20211203191856,29.7,1010.1,79,99,7.9,0.8,10076.1
58921,20211203191856,5.4,1007.7,24,290,1.4,0.2,10227.4
58926,20211203191856,6.2,1008.2,58,350,2.9,1.3,10251.6
58927,20211203191856,34.3,1019.1,11,247,7.8,0.5,10477.5
58931,20211203191856,20.4,1005.4,14,356,13.5,0.7,10356.9
58933,20211203191856,13.7,1026.1,52,91,10.6,1.4,10246.0
58936,20211203191856,16.0,1006.8,14,123,4.1,1.1,10164.5
58944,20211203191856,8.3,1019.6,58,345,6.7,0.7,10468.2
59113,20211203191856,18.3,1007.4,18,162,7.0,0.6,10041.0
59126,20211203191856,23.9,1013.9,6,275,3.7,0.0,10286.2
59133,20211203191856,32.0,1014.9,100,75,2.5,0.5,10148.3
59134,20211203191856,25.3,1019.8,58,300,14.4,1.0,10148.4
59321,20211203191856,31.0,1026.1,3,79,3.5,0.0,10261.0
52323,20211203191856,16.3,1006.7,53,204,2.8,0.6,10422.3
52418,20211203191856,4.8,1008.8,7,359,10.5,0.1,10232.6
52424,20211203191856,13.7,1011.0,79,120,10.8,1.1,10454.6
52436,20211203191856,33.6,1015.1,31,96,13.7,0.1,10404.0
52446,20211203191856,8.0,1009.7,42,261,1.1,0.2,10000.7
52447,20211203191856,8.2,1025.1,38,166,12.6,1.5,10165.7
52533,20211203191856,17.2,1002.7,45,255,12.5,1.0,10301.6
52546,20211203191856,3.2,1026.4,61,268,1.1,0.6,10352.9
52652,20211203191856,5.0,1013.4,32,57,13.6,1.3,10002.5
52661,20211203191856,18.5,1008.1,9,60,2.9,0.1,10177.4
52674,20211203191856,30.9,1003.7,16,273,9.6,0.8,10355.9
52679,20211203191856,31.4,1008.4,29,5,14.6,1.2,10347.2
52681,20211203191856,26.8,1003.4,2,109,11.4,0.8,10067.3
52787,20211203191856,3.8,1007.9,98,322,8.2,0.5,10034.3
52797,20211203191856,7.6,1014.2,41,161,4.6,0.8,10391.5
52884,20211203191856,3.4,1019.5,27,214,10.6,0.2,10139.0
52895,20211203191856,7.2,1024.1,17,349,3.1,0.1,10175.2
52983,20211203191856,21.8,1012.3,58,229,1.3,1.4,10122.5
52984,20211203191856,16.8,1019.1,47,191,1.5,0.7,10034.4
52986,20211203191856,10.3,1007.2,51,46,11.7,0.4,10245.0
52996,20211203191856,30.4,1002.0,92,116,3.1,1.1,10383.5
53821,20211203191856,13.2,1002.8,9,33,3.1,1.4,10321.3
53915,20211203191856,5.1,1011.2,20,56,13.6,1.3,10467.8
53923,20211203191856,12.1,1014.1,44,25,5.3,0.1,10231.2
56074,20211203191856,12.9,1007.8,92,108,10.8,1.0,10291.3
56080,20211203191856,24.0,1011.5,14,208,2.5,0.6,10348.8
56093,20211203191856,33.2,1024.5,38,355,6.4,0.8,10291.0
56096,20211203191856,9.8,1011.5,11,202,3.2,0.1,10443.3
57014,20211203191856,9.5,1018.5,91,232,7.3,0.5,10404.2
57996,20211203191856,13.2,1022.7,37,246,1.2,1.3,10115.4
59072,20211203191856,16.9,1013.3,61,355,1.5,0.1,10217.8
59082,20211203191856,7.2,1011.7,6,152,3.3,0.3,10117.7
59087,20211203191856,30.8,1000.0,6,14,12.0,0.7,10409.2
59088,20211203191856,35.0,1017.8,27,210,14.5,1.4,10367.2
59096,20211203191856,29.3,1013.4,95,28,8.9,1.5,10023.5
59097,20211203191856,16.9,1008.9,99,79,1.2,0.0,10145.0
59107,20211203191856,1.2,1017.6,11,282,4.2,1.5,10318.5
59116,20211203191856,32.5,1022.1,84,340,3.9,0.9,10236.5
59117,20211203191856,31.2,1020.9,99,326,9.0,1.3,10065.9
59271,20211203191856,33.5,1009.0,44,178,5.4,0.9,10174.5
59278,20211203191856,32.8,1016.4,2,95,7.1,1.1,10212.0
59280,20211203191856,28.5,1024.8,47,131,14.1,0.9,10049.0
59287,20211203191856,26.3,1009.5,83,132,11.6,0.5,10229.4
59289,20211203191856,9.5,1024.6,18,258,7.6,0.8,10388.0
59293,20211203191856,15.2,1013.6,7,121,10.5,0.7,10408.4
59294,20211203191856,6.6,1012.5,47,333,0.0,1.2,10284.2
59298,20211203191856,2.3,1023.5,70,187,11.7,1.5,10267.7
59303,20211203191856,21.6,1022.1,70,192,11.4,1.5,10191.2
59304,20211203191856,27.2,1004.9,60,335,5.5,0.5,10322.6
59306,20211203191856,27.0,1023.4,97,21,9.6,0.2,10197.9
59310,20211203191856,22.3,1011.5,65,192,11.5,1.3,10252.7
59316,20211203191856,3.5,1008.3,71,69,12.5,1.2,10018.9
59317,20211203191856,10.8,1022.9,45,84,3.0,1.5,10292.7
59324,20211203191856,30.6,1022.7,40,81,14.8,1.1,10227.4
59456,20211203191856,34.3,1021.7,30,152,2.2,0.5,10232.5
59462,20211203191856,8.2,1017.0,57,243,6.9,1.5,10330.6
59478,20211203191856,10.5,1014.6,54,87,5.0,0.5,10210.0
59485,20211203191856,10.5,1008.4,83,60,2.8,0.9,10258.6
59488,20211203191856,5.3,1001.4,17,142,4.3,1.3,10021.5
59493,20211203191856,1.5,1012.3,5,7,12.3,1.2,10007.3
59501,20211203191856,29.4,1006.9,23,100,1.0,0.8,10173.6
59658,20211203191856,19.9,1024.4,52,357,3.6,1.4,10178.5
59663,20211203191856,1.3,1007.2,92,211,6.6,0.3,10331.2
59664,20211203191856,10.1,1022.9,33,279,14.7,0.8,10496.3
59673,20211203191856,34.3,1016.7,18,5,13.8,1.1,10389.8
59754,20211203191856,27.3,1000.1,87,155,10.1,1.3,10319.4
57947,20211203191856,20.0,1007.3,31,141,3.1,0.1,10172.7
57957,20211203191856,26.9,1002.5,11,191,3.4,0.2,10416.9
57958,20211203191856,6.5,1013.1,77,145,3.0,0.5,10320.8
59021,20211203191856,19.8,1011.4,81,271,11.0,1.4,10470.5
59023,20211203191856,2.5,1014.6,52,288,7.9,0.5,10420.5
59027,20211203191856,28.2,1007.6,99,282,3.6,0.0,10233.1
59037,20211203191856,0.6,1015.5,16,87,13.6,0.3,10311.5
59046,20211203191856,7.0,1006.1,87,86,8.0,0.7,10264.4
59058,20211203191856,0.7,1024.3,98,132,3.9,0.4,10260.2
59065,20211203191856,32.7,1010.7,7,123,4.0,0.9,10309.4
59209,20211203191856,32.9,1002.5,23,290,2.0,1.3,10195.3
59211,20211203191856,13.0,1018.0,22,344,12.6,1.5,10482.6
59218,20211203191856,34.4,1003.6,22,178,6.0,1.4,10322.9
59228,20211203191856,2.5,1011.3,56,134,0.2,0.5,10287.2
59242,20211203191856,20.8,1013.1,8,112,8.4,1.4,10350.8
59254,20211203191856,31.5,1013.1,84,95,5.8,1.2,10060.1
59265,20211203191856,8.5,1025.5,3,202,4.2,1.1,10105.6
59417,20211203191856,15.1,1020.3,44,147,11.4,0.6,10178.2
59431,20211203191856,7.1,1012.2,93,61,8.0,0.3,10368.3
59446,20211203191856,8.0,1021.8,8,351,10.7,0.2,10038.4
59453,20211203191856,28.5,1020.3,78,72,1.4,1.2,10048.2
59626,20211203191856,8.4,1026.2,88,82,10.3,1.1,10119.3
59631,20211203191856,23.8,1018.8,4,93,9.5,0.3,10007.8
59632,20211203191856,31.5,1014.9,81,114,13.2,0.8,10306.4
59644,20211203191856,33.6,1025.2,56,359,8.1,0.5,10125.3
59647,20211203191856,6.0,1006.7,58,135,2.4,0.1,10366.8
56691,20211203191856,26.5,1020.5,91,6,11.5,0.6,10331.1
56693,20211203191856,2.9,1006.8,80,11,9.4,1.5,10212.3
56792,20211203191856,17.4,1002.1,56,150,3.4,0.6,10410.4
56793,20211203191856,23.6,1026.0,45,6,6.4,0.6,10261.1
57606,20211203191856,9.2,1006.1,95,238,8.3,0.4,10116.9
57614,20211203191856,0.3,1017.7,98,3,2.8,0.8,10326.6
57625,20211203191856,9.3,1025.2,93,213,9.1,1.1,10445.4
57647,20211203191856,12.9,1002.4,58,156,5.7,0.6,10339.6
57707,20211203191856,4.3,1003.1,36,142,10.7,1.3,10378.6
57710,20211203191856,34.1,1001.7,99,342,0.0,0.3,10042.1
57712,20211203191856,28.7,1004.0,13,164,6.2,1.2,10370.8
57718,20211203191856,15.4,1008.5,35,202,6.7,0.7,10177.1
57722,20211203191856,0.4,1024.0,93,335,0.3,1.5,10335.9
57729,20211203191856,26.7,1013.8,44,194,12.8,1.3,10417.1
57731,20211203191856,29.3,1010.3,56,290,11.3,1.1,10380.5
57741,20211203191856,20.0,1014.6,25,103,8.1,1.4,10234.6
57803,20211203191856,17.0,1003.9,49,174,10.1,0.8,10002.8
57805,20211203191856,2.4,1007.0,33,289,8.0,0.7,10192.7
57806,20211203191856,29.2,1021.8,74,268,0.6,0.0,10346.5
57816,20211203191856,21.0,1013.9,66,300,2.5,0.5,10462.5
57825,20211203191856,9.3,1014.2,54,299,10.8,1.3,10104.2
57827,20211203191856,6.3,1005.8,9,58,1.3,0.4,10013.5
57832,20211203191856,32.5,1010.2,13,84,8.5,0.5,10017.6
57839,20211203191856,33.8,1003.2,44,186,11.8,1.2,10043.2
57840,20211203191856,4.6,1024.5,55,175,5.2,0.7,10191.2
57902,20211203191856,22.1,1015.0,53,293,5.3,0.4,10495.7
57906,20211203191856,3.2,1016.9,81,265,7.1,1.2,10493.0
57907,20211203191856,19.3,1019.3,15,133,10.2,0.6,10338.3
57910,20211203191856,24.1,1000.8,39,26,11.8,0.0,10161.5
57912,20211203191856,32.4,1000.8,41,194,6.3,0.0,10483.9
57916,20211203191856,28.5,1000.2,53,227,6.3,1.2,10045.4
57922,20211203191856,9.1,1000.5,75,147,6.3,0.0,10376.1
57926,20211203191856,30.6,1002.8,73,77,1.7,0.6,10000.6
57932,20211203191856,13.9,1017.1,30,320,5.9,0.5,10453.5
59758,20211203191856,11.1,1016.3,7,253,7.7,1.0,10136.0
59838,20211203191856,23.6,1007.9,90,57,7.4,1.5,10490.3
59845,20211203191856,31.8,1015.5,79,46,10.6,0.6,10156.1
59849,20211203191856,16.9,1017.5,53,92,2.3,1.3,10258.2
59855,20211203191856,16.1,1013.5,72,9,2.3,0.1,10085.1
59948,20211203191856,5.5,1011.0,40,172,3.6,1.2,10188.1
59954,20211203191856,10.0,1017.8,100,112,4.8,0.9,10155.8
59981,20211203191856,4.9,1021.9,8,351,4.6,0.7,10468.6
53399,20211203191856,24.1,1025.2,21,265,9.7,0.7,10477.4
53593,20211203191856,22.6,1009.3,22,324,1.3,0.0,10040.1
53698,20211203191856,32.0,1025.3,92,24,8.1,1.0,10135.9
53798,20211203191856,4.0,1020.4,81,178,4.8,1.1,10441.4
54308,20211203191856,29.1,1002.3,66,359,4.0,1.4,10413.7
54311,20211203191856,12.7,1024.9,91,182,10.2,1.1,10273.6
54401,20211203191856,20.9,1022.3,57,179,6.1,1.1,10227.4
54405,20211203191856,29.0,1001.2,5,16,5.6,0.4,10055.7
54423,20211203191856,15.9,1014.5,36,25,7.5,0.1,10183.0
54429,20211203191856,19.5,1013.2,49,358,6.8,0.3,10073.5
54436,20211203191856,24.6,1016.4,60,158,2.8,1.1,10153.8
54449,20211203191856,0.6,1001.7,46,216,0.1,0.9,10410.9
54518,20211203191856,26.2,1018.8,79,78,1.5,0.5,10251.2
54534,20211203191856,3.4,1008.1,1,319,10.5,0.8,10230.0
54535,20211203191856,20.7,1022.1,90,165,14.8,0.9,10291.0
54539,20211203191856,9.8,1025.4,46,77,12.9,1.0,10099.3
54602,20211203191856,10.1,1014.3,70,202,8.1,0.7,10189.5
54606,20211203191856,10.6,1009.5,88,30,8.1,1.5,10065.8
54618,20211203191856,25.7,1017.8,19,203,8.1,0.3,10410.1
54624,20211203191856,6.4,1025.3,48,225,7.5,0.8,10363.4
54705,20211203191856,28.6,1018.1,33,18,3.0,0.2,10404.0
53898,20211203191856,10.0,1000.1,45,350,1.8,0.4,10265.2
53986,20211203191856,23.3,1017.9,2,211,5.9,1.1,10216.9
57051,20211203191856,31.8,1008.1,15,220,4.1,0.9,10441.6
57067,20211203191856,26.9,1004.8,6,312,4.4,0.1,10030.2
57071,20211203191856,11.3,1014.6,96,178,4.5,1.2,10420.7
57077,20211203191856,4.2,1008.4,54,5,14.3,0.6,10129.3
57083,20211203191856,2.6,1017.0,63,126,1.3,1.2,10257.8
57084,20211203191856,15.0,1024.7,97,321,10.0,1.3,10401.8
57089,20211203191856,8.4,1012.1,9,151,3.2,0.4,10099.0
57091,20211203191856,17.1,1005.1,14,43,7.0,1.4,10485.5
57156,20211203191856,16.0,1006.7,70,130,10.7,0.7,10355.0
57178,20211203191856,21.0,1013.0,36,324,0.4,0.3,10218.2
57181,20211203191856,10.1,1003.8,96,30,7.6,1.1,10167.6
57193,20211203191856,30.6,1012.6,35,298,0.9,0.0,10193.8
57285,20211203191856,21.2,1024.3,46,299,14.5,0.6,10108.6
57290,20211203191856,22.2,1007.3,39,34,1.0,0.1,10117.6
57297,20211203191856,21.5,1004.4,1,350,13.9,0.3,10003.2
58005,20211203191856,18.8,1008.3,95,16,1.6,0.0,10491.7
58111,20211203191856,15.6,1012.3,100,269,14.9,0.4,10054.5
58208,20211203191856,10.8,1001.6,31,277,11.1,1.2,10436.2
50136,20211203191856,13.9,1021.3,75,255,14.7,1.1,10333.9
50246,20211203191856,12.3,1015.9,78,284,7.9,0.3,10355.3
50247,20211203191856,9.0,1011.9,99,226,3.4,1.3,10174.4
50349,20211203191856,5.4,1015.6,49,118,10.9,1.4,10324.6
50353,20211203191856,30.7,1002.8,51,41,14.3,0.9,10048.0
50442,20211203191856,34.4,1024.9,86,231,3.0,1.4,10191.5
50468,20211203191856,20.9,1025.8,21,236,14.4,1.5,10071.2
50557,20211203191856,18.7,1019.0,22,294,1.6,0.5,10430.7
50564,20211203191856,13.5,1016.6,72,217,14.9,0.9,10334.6
50656,20211203191856,22.7,1024.2,71,5,5.8,0.7,10261.0
50658,20211203191856,9.5,1003.7,57,169,6.2,0.9,10040.6
50674,20211203191856,21.8,1004.8,92,16,11.8,0.8,10382.6
50739,20211203191856,33.0,1016.1,47,94,3.7,0.1,10062.1
50742,20211203191856,11.9,1002.3,55,283,14.7,1.3,10351.1
50745,20211203191856,30.2,1007.2,90,325,5.4,0.5,10129.0
50756,20211203191856,13.5,1005.4,4,344,12.2,0.6,10005.0
50758,20211203191856,11.5,1025.5,16,38,4.6,1.0,10258.6
50774,20211203191856,23.8,1016.1,57,285,2.4,1.5,10496.7
50778,20211203191856,34.1,1007.6,82,40,12.0,1.4,10325.8
50788,20211203191856,29.9,1018.9,24,245,4.4,0.6,10272.1
50844,20211203191856,6.4,1014.7,36,339,8.4,0.6,10143.6
50853,20211203191856,25.8,1007.9,83,109,9.6,1.0,10260.3
50854,20211203191856,32.8,1005.4,59,246,3.7,0.3,10125.3
50862,20211203191856,15.8,1018.8,56,25,8.3,1.4,10459.7
50873,20211203191856,29.6,1008.1,5,7,13.0,0.3,10024.8
50877,20211203191856,28.4,1001.9,97,90,5.8,0.2,10349.3
50888,20211203191856,26.5,1015.4,18,169,11.8,1.1,10298.7
50950,20211203191856,2.8,1009.2,7,58,13.0,0.1,10260.9
50953,20211203191856,26.2,1010.2,38,324,10.0,1.4,10345.2
50955,20211203191856,27.6,1019.5,52,288,2.9,0.3,10086.4
50963,20211203191856,2.5,1017.5,70,324,14.9,0.2,10160.6
50968,20211203191856,2.2,1011.1,2,77,3.0,0.3,10405.0
50973,20211203191856,25.2,1025.0,51,298,1.4,1.2,10386.4
50978,20211203191856,30.4,1024.2,20,166,1.7,1.0,10383.0
50983,20211203191856,26.0,1014.4,45,157,14.9,0.9,10225.1
54094,20211203191856,13.1,1012.1,8,280,11.4,0.4,10002.4
54096,20211203191856,24.7,1010.9,46,58,9.1,0.7,10238.8
57251,20211203191856,23.0,1020.0,64,273,6.9,1.4,10108.8
57256,20211203191856,18.3,1009.4,18,216,7.4,0.5,10062.8
57259,20211203191856,2.3,1005.3,7,288,2.9,0.5,10074.5
57265,20211203191856,19.7,1012.5,98,190,4.6,0.2,10499.5
57278,20211203191856,29.5,1017.5,90,228,7.7,0.0,10187.3
57279,20211203191856,10.2,1018.0,45,76,8.9,0.1,10360.5
57355,20211203191856,23.0,1015.6,98,63,5.4,0.7,10375.0
57358,20211203191856,33.0,1019.6,72,30,14.8,1.2,10488.0
57359,20211203191856,4.0,1019.0,22,227,10.7,1.0,10297.3
57363,20211203191856,13.6,1012.0,61,353,10.2,0.0,10221.4
57378,20211203191856,27.3,1017.6,94,279,9.9,1.0,10114.1
57381,20211203191856,19.6,1017.5,78,40,12.1,0.4,10166.0
