站点代码,数据时间,气温,气压,相对湿度,风向,风速,降雨量,能见度
57395,20211203191856,13.2,1022.8,44,28,8.3,0.9,10065.2
57399,20211203191856,7.6,1010.7,47,247,14.4,0.2,10048.0
57439,20211203191856,28.5,1003.4,83,10,8.7,1.5,10141.8
57445,20211203191856,13.5,1005.7,56,61,2.2,1.2,10197.4
57447,20211203191856,2.1,1008.2,57,216,0.2,1.5,10087.6
57458,20211203191856,30.3,1009.1,97,80,4.6,1.1,10390.9
57461,20211203191856,19.0,1007.1,21,339,1.6,1.4,10167.8
57476,20211203191856,15.5,1009.1,83,102,10.5,0.5,10262.4
57482,20211203191856,31.6,1008.8,22,254,0.7,0.5,10213.4
57483,20211203191856,3.4,1005.8,81,49,14.5,0.8,10221.6
57493,20211203191856,0.6,1008.6,90,275,7.3,0.9,10413.9
57494,20211203191856,26.6,1023.5,56,124,4.9,0.9,10206.0
57545,20211203191856,29.9,1014.8,27,56,0.1,0.7,10335.8
57573,20211203191856,5.1,1021.9,54,122,5.4,0.9,10422.2
57581,20211203191856,2.0,1004.4,6,134,13.5,1.5,10156.8
57583,20211203191856,2.2,1004.0,57,79,12.6,0.4,10161.8
57595,20211203191856,1.1,1013.6,87,193,3.2,0.4,10329.8
58402,20211203191856,33.1,1026.1,33,356,3.5,1.3,10031.7
58407,20211203191856,14.8,1019.5,46,213,9.1,1.5,10189.0
58500,20211203191856,7.1,1000.0,71,29,11.0,0.6,10477.1
57554,20211203191856,8.7,1022.5,89,267,9.4,0.7,10068.4
57562,20211203191856,23.7,1007.9,75,143,10.1,1.4,10390.2
57574,20211203191856,21.2,1004.3,82,270,12.5,1.1,10032.8
57584,20211203191856,12.3,1025.7,65,66,3.2,1.4,10252.5
57642,20211203191856,21.2,1014.7,77,325,10.3,0.4,10324.1
57649,20211203191856,26.4,1005.1,58,67,13.3,1.2,10444.9
57655,20211203191856,28.8,1000.7,3,84,14.0,1.5,10358.0
57662,20211203191856,2.2,1002.1,32,53,9.8,0.7,10465.9
57669,20211203191856,1.7,1001.6,68,347,4.3,1.1,10096.4
57671,20211203191856,3.8,1019.5,69,327,0.3,1.4,10370.6
57673,20211203191856,15.1,1011.5,66,32,0.4,1.1,10284.7
57679,20211203191856,26.0,1006.6,5,12,2.3,1.5,10103.0
57682,20211203191856,2.2,1011.7,79,94,1.3,0.9,10306.1
57687,20211203191856,20.9,1015.1,50,165,0.3,0.1,10070.9
57745,20211203191856,18.7,1022.0,80,67,10.5,1.2,10106.6
57749,20211203191856,25.7,1009.0,69,337,7.3,0.0,10008.3
57752,20211203191856,7.8,1015.1,72,0,9.3,0.1,10156.7
57758,20211203191856,7.4,1007.2,60,237,4.0,0.8,10142.0
57761,20211203191856,5.3,1025.2,79,213,12.3,0.5,10181.9
57766,20211203191856,25.3,1024.0,73,112,12.0,1.2,10388.7
57774,20211203191856,3.6,1021.2,24,312,12.8,1.4,10032.1
57776,20211203191856,3.7,1006.1,39,282,9.5,1.3,10315.9
57779,20211203191856,2.7,1023.4,74,80,8.7,0.8,10336.6
57780,20211203191856,2.2,1017.3,39,122,6.9,1.0,10455.2
57841,20211203191856,18.6,1017.9,37,337,2.3,1.1,10033.8
57845,20211203191856,17.1,1024.8,95,298,0.4,0.9,10305.0
57853,20211203191856,14.5,1002.9,65,136,14.4,0.5,10020.8
57857,20211203191856,16.9,1015.8,54,27,10.7,0.3,10113.4
57860,20211203191856,5.3,1018.8,77,57,1.0,1.3,10454.4
57866,20211203191856,20.7,1009.8,38,79,3.6,0.7,10437.7
57872,20211203191856,24.5,1022.1,83,273,10.1,1.0,10258.2
57874,20211203191856,28.5,1010.7,50,182,13.1,0.7,10245.0
57889,20211203191856,12.8,1025.1,71,98,0.2,0.7,10148.2
57965,20211203191856,29.7,1001.6,43,187,4.4,1.1,10087.6
57972,20211203191856,29.7,1026.3,57,315,8.1,0.2,10380.8
57974,20211203191856,14.6,1023.8,51,141,12.6,0.0,10319.1
50936,20211203191856,12.3,1000.2,93,321,5.5,1.1,10076.4
50945,20211203191856,1.5,1025.4,7,69,8.0,1.3,10328.7
50948,20211203191856,10.6,1014.2,57,257,4.7,0.8,10370.6
50949,20211203191856,8.1,1013.5,55,153,14.5,0.8,10051.4
54041,20211203191856,31.3,1005.0,59,92,1.7,1.5,10288.9
54049,20211203191856,1.0,1005.6,57,122,13.2,0.7,10326.4
54063,20211203191856,5.3,1021.6,22,148,10.0,1.3,10262.4
54064,20211203191856,0.2,1011.6,84,119,9.8,1.3,10318.9
54142,20211203191856,1.6,1008.7,40,147,0.8,1.0,10310.6
54157,20211203191856,15.2,1011.1,38,142,1.9,0.6,10497.2
54161,20211203191856,18.8,1016.9,90,25,7.7,0.2,10218.1
54165,20211203191856,30.1,1003.9,4,69,3.2,1.4,10151.5
54171,20211203191856,34.4,1007.2,6,277,12.5,0.4,10206.5
54181,20211203191856,2.6,1018.1,97,52,9.9,0.6,10334.3
54186,20211203191856,28.7,1004.2,53,313,9.3,1.3,10330.6
54195,20211203191856,0.2,1007.3,97,31,14.2,1.1,10270.8
54260,20211203191856,28.0,1009.0,94,327,6.9,0.6,10368.8
54263,20211203191856,30.6,1003.7,82,341,14.5,1.3,10226.4
54266,20211203191856,6.2,1018.0,14,115,4.7,0.1,10481.5
54273,20211203191856,11.1,1009.3,80,122,6.3,1.5,10447.8
54276,20211203191856,14.6,1001.4,100,93,12.1,0.0,10434.6
54284,20211203191856,20.0,1004.5,30,129,4.2,0.6,10358.8
54285,20211203191856,20.9,1026.0,21,244,10.7,0.5,10293.7
54286,20211203191856,26.4,1011.5,42,159,11.0,1.2,10353.2
54292,20211203191856,30.8,1020.5,81,220,12.9,0.3,10269.3
54363,20211203191856,7.4,1009.3,8,326,6.8,0.8,10135.0
54374,20211203191856,0.9,1017.9,11,192,4.1,0.6,10195.5
54377,20211203191856,28.7,1010.1,41,137,6.6,0.9,10207.4
54386,20211203191856,8.8,1008.9,76,72,5.4,1.5,10280.8
58026,20211203191856,10.9,1025.8,100,109,1.3,1.4,10210.0
58027,20211203191856,9.1,1026.1,24,116,4.7,0.1,10152.1
58038,20211203191856,11.9,1013.2,42,11,8.3,0.5,10385.1
58040,20211203191856,19.3,1001.0,10,101,2.1,0.8,10371.3
58047,20211203191856,15.4,1012.8,19,144,13.3,0.9,10242.2
58130,20211203191856,21.6,1009.9,41,71,2.8,0.3,10008.8
58135,20211203191856,32.4,1000.0,81,156,2.0,0.9,10245.1
58138,20211203191856,9.7,1000.9,60,245,7.1,0.9,10013.9
58141,20211203191856,27.8,1003.2,73,241,0.3,0.2,10029.8
58143,20211203191856,13.9,1000.7,91,193,4.3,1.5,10382.2
58150,20211203191856,16.1,1008.3,45,349,10.1,1.2,10022.7
58158,20211203191856,25.6,1003.4,29,74,5.5,0.3,10204.0
58238,20211203191856,33.7,1000.0,71,91,11.8,0.2,10384.9
58241,20211203191856,3.8,1016.7,79,249,10.1,0.5,10077.7
58251,20211203191856,6.6,1021.7,60,118,10.2,0.7,10490.5
58252,20211203191856,20.6,1017.6,89,264,13.2,1.2,10090.3
58255,20211203191856,2.6,1023.3,84,165,6.4,0.5,10490.9
58259,20211203191856,28.2,1001.8,82,129,3.5,0.4,10004.2
58265,20211203191856,28.3,1017.1,14,122,3.5,0.1,10307.2
58343,20211203191856,15.5,1018.7,20,281,11.6,1.5,10279.0
58345,20211203191856,9.8,1011.5,69,16,13.1,1.5,10020.9
58354,20211203191856,25.3,1022.5,43,121,5.5,1.1,10393.4
58356,20211203191856,23.7,1018.5,61,248,6.8,0.2,10189.4
58358,20211203191856,11.8,1011.8,12,353,3.5,0.6,10341.0
57598,20211203191856,17.9,1022.2,4,332,11.7,0.0,10233.7
57696,20211203191856,27.8,1005.3,43,315,13.0,0.8,10401.3
57789,20211203191856,3.3,1005.9,71,27,9.5,0.3,10374.3
57793,20211203191856,1.0,1001.9,67,289,1.4,0.1,10079.2
57799,20211203191856,19.1,1006.1,1,155,5.5,1.5,10311.5
57894,20211203191856,15.5,1009.0,48,323,10.1,1.3,10235.6
57896,20211203191856,15.1,1023.7,52,221,13.7,1.0,10364.4
57993,20211203191856,25.4,1018.7,57,199,11.8,0.2,10255.0
58506,20211203191856,8.1,1024.3,35,45,11.6,0.6,10014.3
58507,20211203191856,10.0,1022.3,100,255,6.5,0.3,10150.3
58519,20211203191856,6.1,1001.8,42,240,11.6,0.5,10375.3
58527,20211203191856,9.2,1022.7,74,11,2.6,0.1,10387.4
58600,20211203191856,5.1,1007.8,64,328,10.8,1.3,10169.3
58606,20211203191856,12.6,1003.2,55,217,2.2,1.3,10335.9
58608,20211203191856,22.2,1007.0,15,284,14.1,0.4,10413.4
58622,20211203191856,2.4,1001.3,30,6,12.2,0.6,10094.1
58626,20211203191856,20.5,1008.9,100,74,8.9,1.4,10450.0
58634,20211203191856,7.2,1003.7,36,243,14.4,1.3,10251.9
58637,20211203191856,10.3,1024.0,17,305,4.5,1.4,10450.1
58705,20211203191856,22.9,1001.0,18,307,14.5,0.2,10311.8
58715,20211203191856,25.5,1006.3,71,287,8.9,1.4,10289.3
58718,20211203191856,20.5,1019.6,84,158,4.8,0.3,10381.6
58806,20211203191856,30.7,1005.5,26,50,10.5,0.9,10242.4
58813,20211203191856,7.7,1023.4,78,43,1.4,0.3,10137.7
59092,20211203191856,25.0,1005.5,57,89,5.0,1.1,10387.6
59102,20211203191856,20.2,1021.6,11,100,13.7,1.4,10020.1
54236,20211203191856,21.0,1002.7,53,182,12.9,0.9,10387.6
54237,20211203191856,17.0,1019.6,14,92,4.7,1.4,10189.9
54243,20211203191856,17.5,1017.4,27,243,13.7,1.5,10271.9
54254,20211203191856,32.5,1010.7,55,229,6.5,0.0,10164.3
54259,20211203191856,33.7,1026.4,100,230,3.1,0.7,10006.2
54324,20211203191856,0.0,1022.8,19,350,5.4,1.1,10193.9
54326,20211203191856,4.1,1025.8,78,124,11.5,0.8,10459.0
54333,20211203191856,31.2,1001.4,98,311,5.3,1.1,10442.2
54334,20211203191856,3.1,1016.4,22,132,3.4,0.9,10356.8
54335,20211203191856,28.8,1005.1,41,90,5.9,0.6,10390.8
54337,20211203191856,32.1,1021.1,75,108,11.6,0.4,10271.5
54339,20211203191856,5.4,1015.8,78,175,4.9,1.4,10062.5
54342,20211203191856,30.1,1019.7,48,24,14.6,0.9,10376.2
54346,20211203191856,31.3,1010.9,12,80,12.0,0.7,10190.4
54349,20211203191856,3.6,1018.6,64,105,0.4,0.5,10000.5
54351,20211203191856,20.0,1010.1,52,254,5.1,0.0,10125.3
54353,20211203191856,7.4,1020.9,70,276,13.1,0.0,10446.4
54365,20211203191856,16.4,1024.4,30,82,3.5,0.0,10281.4
54452,20211203191856,16.2,1015.1,45,306,0.9,1.5,10178.0
54454,20211203191856,0.8,1024.7,2,37,3.8,0.0,10013.3
54455,20211203191856,34.9,1017.7,86,324,8.6,0.6,10115.9
54470,20211203191856,12.2,1008.2,34,89,6.8,0.6,10377.2
54471,20211203191856,27.5,1008.2,26,50,0.3,0.1,10342.3
54472,20211203191856,19.6,1007.6,84,168,2.8,0.1,10051.5
54476,20211203191856,22.3,1020.7,14,320,2.2,0.2,10182.1
54486,20211203191856,25.9,1012.9,59,310,8.6,1.1,10254.2
54493,20211203191856,2.5,1019.3,95,228,1.5,1.5,10445.5
54497,20211203191856,10.0,1016.2,19,44,7.3,1.0,10096.1
54563,20211203191856,30.8,1001.7,35,332,12.6,1.1,10479.5
54579,20211203191856,14.0,1004.5,90,31,5.9,0.7,10178.4
54584,20211203191856,26.6,1020.1,73,111,9.9,1.4,10494.0
54660,20211203191856,13.0,1024.2,83,318,12.9,1.3,10306.2
54662,20211203191856,16.4,1007.5,40,326,14.4,0.2,10481.6
50425,20211203191856,12.4,1008.3,64,13,2.5,0.0,10232.4
50434,20211203191856,15.9,1014.7,78,281,4.3,1.3,10248.2
50514,20211203191856,23.9,1014.4,98,142,5.8,1.5,10184.3
50527,20211203191856,31.6,1022.9,75,172,14.1,1.4,10411.8
50548,20211203191856,4.6,1023.0,82,180,11.3,0.4,10334.0
50603,20211203191856,29.3,1015.2,70,155,9.9,1.4,10229.5
50618,20211203191856,31.1,1002.4,47,80,11.8,1.1,10432.0
50632,20211203191856,5.3,1023.1,55,115,6.3,0.0,10441.7
50639,20211203191856,29.5,1000.9,12,144,13.4,0.0,10235.2
50727,20211203191856,27.0,1020.4,90,221,13.8,0.2,10098.6
50834,20211203191856,16.8,1005.6,78,63,5.7,1.1,10278.9
50838,20211203191856,28.9,1003.0,78,223,14.7,0.7,10017.7
50915,20211203191856,19.9,1001.6,31,330,5.6,1.3,10117.6
50924,20211203191856,8.3,1021.3,71,272,2.9,1.1,10036.4
52267,20211203191856,23.0,1018.1,55,164,7.9,1.1,10192.6
52495,20211203191856,11.2,1005.9,15,273,7.9,0.7,10283.7
52576,20211203191856,21.4,1019.9,40,150,3.7,0.5,10293.8
53068,20211203191856,28.9,1007.0,28,328,0.5,0.2,10256.5
53083,20211203191856,29.8,1001.1,67,321,8.5,1.2,10016.2
53149,20211203191856,8.3,1020.8,97,113,1.2,0.2,10295.4
53192,20211203191856,21.9,1020.3,36,10,2.9,1.4,10437.4
53195,20211203191856,1.0,1018.7,27,264,1.4,0.5,10076.9
53276,20211203191856,32.5,1002.3,33,83,1.7,1.4,10019.5
53336,20211203191856,15.0,1007.7,14,296,12.8,0.9,10316.0
53352,20211203191856,26.7,1019.8,89,36,2.8,0.7,10498.3
53362,20211203191856,5.5,1005.6,73,48,5.0,0.2,10146.4
53367,20211203191856,30.8,1024.3,45,174,0.9,0.0,10076.9
53391,20211203191856,33.8,1001.1,47,180,0.3,0.0,10444.9
53446,20211203191856,21.8,1021.3,71,324,14.9,1.0,10069.4
53463,20211203191856,24.0,1019.5,72,197,13.6,0.7,10440.7
53480,20211203191856,4.0,1024.3,10,213,4.9,0.5,10285.8
53502,20211203191856,4.3,1024.3,83,316,11.4,0.4,10359.5
53513,20211203191856,17.6,1006.4,65,241,7.0,1.0,10403.4
53529,20211203191856,25.2,1025.9,91,148,12.9,1.3,10334.0
53543,20211203191856,6.5,1023.2,55,338,5.2,1.1,10329.9
53547,20211203191856,7.1,1000.0,4,31,0.4,0.1,10152.3
53602,20211203191856,14.0,1015.8,16,280,6.4,0.0,10151.6
54012,20211203191856,0.8,1005.3,72,323,11.3,0.5,10047.8
54026,20211203191856,32.4,1015.7,90,64,3.6,0.8,10348.3
54027,20211203191856,24.4,1012.6,86,62,13.2,1.3,10141.3
54102,20211203191856,29.3,1011.3,54,28,9.8,0.4,10354.4
54115,20211203191856,34.9,1009.0,96,87,1.9,0.6,10340.0
54134,20211203191856,1.3,1012.4,8,290,6.1,0.4,10160.8
54135,20211203191856,9.1,1017.9,69,117,10.6,1.4,10085.8
54208,20211203191856,34.6,1022.0,38,358,7.5,0.2,10154.1
54213,20211203191856,10.8,1008.3,88,149,6.1,1.4,10071.1
54218,20211203191856,27.9,1019.5,92,128,3.9,0.2,10403.6
54226,20211203191856,6.2,1011.9,94,151,14.3,0.9,10234.1
53519,20211203191856,18.1,1016.7,73,111,6.4,0.1,10137.5
53612,20211203191856,21.5,1026.4,9,186,5.9,0.7,10403.8
53614,20211203191856,25.6,1022.7,96,94,13.9,0.3,10132.0
53615,20211203191856,3.4,1010.9,74,292,9.0,1.4,10124.7
53704,20211203191856,10.5,1012.6,24,347,14.9,1.5,10223.5
53705,20211203191856,2.5,1015.9,49,285,10.5,0.8,10415.9
53723,20211203191856,4.0,1023.9,83,89,13.8,1.0,10119.0
53806,20211203191856,30.4,1025.4,19,237,1.0,0.7,10203.5
53810,20211203191856,11.9,1015.6,73,87,14.3,0.3,10127.4
53817,20211203191856,30.2,1011.8,54,309,14.9,1.4,10289.7
53903,20211203191856,32.4,1004.2,91,292,6.8,0.1,10400.0
53910,20211203191856,21.2,1011.3,10,325,2.4,1.2,10299.5
51886,20211203191856,15.8,1014.1,32,97,13.3,1.5,10001.6
52602,20211203191856,1.6,1002.3,52,282,4.6,0.8,10354.0
52633,20211203191856,16.5,1015.7,99,352,7.5,1.3,10425.6
52645,20211203191856,9.9,1002.6,91,184,12.1,1.5,10199.7
52657,20211203191856,2.2,1010.9,85,43,5.3,1.1,10118.8
52707,20211203191856,20.8,1008.8,98,206,2.8,0.8,10115.1
52713,20211203191856,11.6,1007.7,72,261,1.9,1.0,10104.9
52737,20211203191856,18.8,1007.8,51,72,13.1,1.2,10038.5
52754,20211203191856,17.4,1021.7,38,239,7.1,1.3,10282.9
52765,20211203191856,1.6,1022.9,56,62,6.4,1.3,10031.3
52818,20211203191856,25.1,1019.5,69,158,1.2,1.2,10098.4
52825,20211203191856,5.4,1016.2,18,170,2.7,0.4,10167.1
52833,20211203191856,22.1,1001.7,71,312,10.4,0.8,10356.4
52836,20211203191856,15.8,1022.6,98,210,12.2,0.9,10081.4
52842,20211203191856,18.1,1018.3,94,180,6.3,0.2,10458.7
52856,20211203191856,29.6,1020.9,43,152,1.6,1.5,10489.5
52866,20211203191856,10.6,1020.1,70,163,9.4,1.5,10104.2
52868,20211203191856,7.9,1007.6,79,156,13.5,1.1,10104.9
52876,20211203191856,11.0,1025.0,45,166,9.0,1.3,10082.7
52908,20211203191856,16.4,1006.8,30,296,5.7,1.1,10497.5
52943,20211203191856,5.9,1018.4,43,138,1.8,0.7,10029.2
52955,20211203191856,7.3,1018.5,89,242,0.8,1.0,10469.3
52974,20211203191856,19.7,1005.6,71,191,2.8,1.4,10219.4
56004,20211203191856,17.9,1021.7,28,107,1.1,0.4,10163.0
56018,20211203191856,26.1,1002.6,64,186,1.8,0.5,10143.7
56021,20211203191856,4.5,1026.1,39,170,7.6,1.0,10428.3
56029,20211203191856,10.0,1016.5,56,190,4.3,0.9,10461.7
56033,20211203191856,29.6,1007.0,83,122,0.3,0.1,10145.0
56034,20211203191856,3.9,1003.8,33,246,10.1,0.3,10393.0
56043,20211203191856,4.2,1025.8,50,87,2.6,1.5,10196.2
56046,20211203191856,15.0,1017.2,75,268,1.4,0.1,10107.4
56065,20211203191856,24.3,1021.4,52,279,10.6,0.9,10202.4
56067,20211203191856,25.0,1007.5,44,107,6.5,0.7,10427.5
56125,20211203191856,26.5,1023.3,99,270,2.8,0.7,10011.1
56151,20211203191856,19.2,1016.5,60,268,5.8,1.3,10125.1
54715,20211203191856,30.1,1002.9,20,264,2.5,1.0,10356.1
54725,20211203191856,2.1,1015.3,37,233,5.5,1.5,10329.0
54727,20211203191856,10.5,1009.4,88,278,8.4,0.9,10307.7
54744,20211203191856,29.8,1015.2,79,128,7.9,0.9,10418.9
54751,20211203191856,11.4,1025.2,29,254,3.6,1.5,10144.2
54753,20211203191856,28.8,1002.7,14,298,3.2,0.5,10382.8
54764,20211203191856,33.9,1020.3,65,109,9.2,1.5,10474.0
54774,20211203191856,2.1,1021.4,29,92,12.8,1.0,10469.0
54776,20211203191856,32.5,1016.0,41,89,11.7,1.2,10383.8
54808,20211203191856,31.9,1025.8,14,139,4.2,0.2,10430.5
54823,20211203191856,0.0,1017.9,62,265,6.2,0.1,10089.6
54826,20211203191856,0.2,1025.9,74,14,7.0,0.1,10331.1
54836,20211203191856,30.7,1008.9,91,261,5.6,0.6,10144.2
54842,20211203191856,28.4,1002.6,26,341,6.9,1.0,10043.9
54843,20211203191856,33.7,1012.6,23,49,14.6,0.7,10318.5
54857,20211203191856,24.8,1022.7,29,249,4.3,0.9,10333.9
