站点代码,数据时间,气温,气压,相对湿度,风向,风速,降雨量,能见度
54863,20211203191856,29.9,1011.7,35,55,11.8,0.8,10449.9
54909,20211203191856,11.5,1022.0,40,100,10.8,0.9,10248.1
54916,20211203191856,19.8,1018.5,35,310,12.4,0.8,10083.0
54929,20211203191856,18.0,1004.1,34,12,5.3,0.1,10276.6
54936,20211203191856,2.0,1007.6,10,292,12.5,0.7,10020.5
54945,20211203191856,1.3,1022.4,10,81,2.6,0.4,10147.1
58034,20211203191856,18.5,1010.5,4,41,2.3,0.1,10394.3
53478,20211203191856,15.6,1013.5,35,109,13.8,1.5,10230.8
53487,20211203191856,1.2,1000.7,56,32,0.1,0.4,10105.5
53490,20211203191856,9.1,1014.4,90,212,13.0,1.0,10224.6
53564,20211203191856,28.9,1026.3,16,321,1.6,1.0,10491.5
53578,20211203191856,33.1,1024.4,59,118,5.4,0.9,10260.9
53579,20211203191856,28.0,1002.4,61,67,4.9,0.3,10083.2
53588,20211203191856,26.6,1018.8,90,220,4.4,0.2,10232.6
53594,20211203191856,1.0,1025.8,99,182,2.6,0.9,10321.2
53663,20211203191856,2.8,1013.0,31,35,9.4,1.3,10408.4
53664,20211203191856,0.5,1010.1,33,166,0.0,0.1,10105.0
53673,20211203191856,2.6,1023.7,67,83,14.6,0.7,10131.8
53687,20211203191856,22.9,1020.8,38,275,6.1,1.5,10323.2
53764,20211203191856,15.7,1025.3,74,166,13.8,1.1,10011.2
53772,20211203191856,31.2,1001.6,100,117,8.2,1.5,10179.3
53775,20211203191856,10.2,1002.8,71,236,9.1,1.2,10070.4
53787,20211203191856,4.9,1026.3,77,359,7.8,0.1,10312.6
53853,20211203191856,14.9,1016.7,97,232,5.5,1.3,10317.3
53859,20211203191856,27.0,1024.7,45,193,7.3,1.1,10454.4
53863,20211203191856,1.3,1010.8,7,5,5.7,0.0,10177.2
53868,20211203191856,25.1,1021.1,26,129,11.1,0.1,10106.5
53877,20211203191856,32.7,1016.6,20,132,1.9,0.8,10071.9
53882,20211203191856,10.7,1015.9,36,42,11.6,0.3,10113.8
53884,20211203191856,4.1,1006.9,79,232,0.3,1.2,10261.3
53959,20211203191856,30.3,1008.7,83,12,3.3,0.0,10027.1
53963,20211203191856,23.3,1000.9,26,108,2.6,0.1,10437.2
53968,20211203191856,23.5,1022.8,39,43,5.2,0.1,10337.1
53975,20211203191856,32.3,1019.3,54,245,2.7,1.1,10298.5
57052,20211203191856,27.9,1012.0,67,112,3.9,0.8,10084.4
53646,20211203191856,0.7,1015.8,58,231,1.8,1.5,10385.0
53651,20211203191856,30.9,1002.0,34,13,4.3,1.1,10367.2
53725,20211203191856,30.0,1024.9,15,180,4.9,0.8,10087.5
53735,20211203191856,3.5,1025.1,55,249,12.3,0.8,10315.2
53738,20211203191856,7.8,1019.6,59,167,12.9,0.0,10254.7
53740,20211203191856,31.3,1005.6,71,17,3.3,1.5,10169.9
53754,20211203191856,15.2,1013.6,12,335,7.1,1.3,10153.3
53845,20211203191856,14.4,1001.0,34,69,9.9,0.4,10368.9
53854,20211203191856,25.6,1002.2,14,189,8.3,0.7,10169.2
53929,20211203191856,31.3,1003.6,39,66,9.4,1.3,10267.9
53942,20211203191856,9.1,1005.9,59,45,9.3,0.1,10316.6
53948,20211203191856,26.9,1025.2,82,6,4.4,0.6,10187.9
53955,20211203191856,26.7,1010.9,100,290,1.9,0.4,10197.7
57003,20211203191856,32.1,1009.2,40,299,3.1,0.5,10028.3
57025,20211203191856,28.4,1000.3,55,95,10.5,0.4,10302.7
57028,20211203191856,29.7,1015.4,98,204,3.3,1.0,10320.7
57030,20211203191856,15.8,1009.0,39,55,0.1,0.1,10335.8
57034,20211203191856,21.6,1009.6,9,295,4.1,1.1,10214.0
57037,20211203191856,21.3,1002.1,85,189,6.7,1.0,10409.5
57046,20211203191856,28.7,1013.3,22,24,13.7,0.2,10243.9
57048,20211203191856,5.9,1003.4,91,179,4.6,0.5,10207.0
57049,20211203191856,32.4,1020.5,72,172,2.2,0.3,10123.9
57106,20211203191856,9.4,1021.8,98,217,10.7,1.4,10163.1
57124,20211203191856,26.7,1011.9,48,300,7.9,0.4,10428.4
57127,20211203191856,20.2,1012.3,13,70,13.9,1.4,10451.3
57131,20211203191856,33.0,1016.5,17,59,5.6,0.8,10264.7
57134,20211203191856,5.8,1009.9,15,35,10.0,1.5,10268.9
57140,20211203191856,27.1,1015.5,75,43,12.2,1.3,10058.4
57143,20211203191856,17.4,1025.1,60,170,3.0,0.3,10306.3
57144,20211203191856,17.3,1024.7,3,189,6.5,1.5,10330.5
57154,20211203191856,6.4,1009.9,64,93,3.0,0.9,10072.9
57211,20211203191856,5.5,1020.3,85,29,13.6,1.4,10294.7
57232,20211203191856,20.8,1004.7,12,121,12.3,1.0,10091.3
57238,20211203191856,6.1,1012.5,97,217,7.3,1.4,10326.6
57245,20211203191856,13.0,1006.9,39,3,13.0,0.5,10401.7
57343,20211203191856,30.5,1008.3,17,43,6.8,1.2,10034.4
58362,20211203191856,21.9,1009.7,62,184,9.6,0.9,10383.5
56038,20211203191856,20.9,1011.0,14,169,14.1,0.9,10078.9
56079,20211203191856,24.2,1018.0,97,156,3.1,1.4,10378.6
56144,20211203191856,23.7,1005.2,36,225,6.5,1.5,10283.0
56146,20211203191856,30.2,1021.7,6,60,12.1,0.7,10007.2
56152,20211203191856,26.4,1013.0,36,32,8.5,0.4,10018.4
56167,20211203191856,13.7,1020.7,33,244,12.2,1.2,10377.5
56172,20211203191856,28.6,1005.0,72,269,10.2,1.4,10348.2
56173,20211203191856,25.2,1025.6,16,264,12.0,0.8,10071.1
56178,20211203191856,27.2,1020.7,54,122,7.9,0.8,10474.8
56182,20211203191856,22.3,1004.1,80,135,10.3,0.7,10313.7
56187,20211203191856,31.9,1021.5,93,92,5.7,0.4,10410.9
56188,20211203191856,1.8,1011.2,49,349,13.6,0.3,10242.3
56196,20211203191856,13.9,1023.9,83,78,12.3,1.1,10210.5
56247,20211203191856,25.4,1008.6,67,142,11.7,1.4,10193.3
56251,20211203191856,11.3,1015.4,10,189,0.1,0.6,10484.5
56257,20211203191856,25.6,1017.3,88,158,9.0,0.4,10002.8
56287,20211203191856,17.2,1003.1,86,213,13.7,1.1,10426.1
56357,20211203191856,34.2,1005.4,45,306,8.0,0.6,10027.4
56374,20211203191856,6.0,1026.0,58,63,2.2,1.5,10099.1
56385,20211203191856,10.1,1023.1,59,52,8.9,0.9,10195.1
56386,20211203191856,14.3,1025.0,2,8,3.7,1.4,10403.7
56459,20211203191856,23.7,1005.7,77,255,11.2,0.4,10002.2
56462,20211203191856,27.1,1007.0,42,6,4.7,0.7,10458.8
56475,20211203191856,23.7,1026.3,47,213,3.9,0.0,10476.9
56479,20211203191856,19.2,1005.8,80,261,8.9,0.0,10149.6
56485,20211203191856,19.8,1013.6,63,172,7.8,0.3,10319.7
56492,20211203191856,18.2,1006.6,94,299,4.8,0.7,10257.4
56565,20211203191856,23.8,1021.6,59,187,10.4,0.8,10375.2
56571,20211203191856,32.7,1025.0,90,337,1.4,1.2,10082.3
56666,20211203191856,9.4,1014.3,61,101,7.4,0.6,10051.9
56671,20211203191856,23.1,1016.8,74,349,12.5,0.3,10436.5
57206,20211203191856,34.8,1012.9,78,253,9.0,1.5,10063.4
57237,20211203191856,18.6,1007.5,58,43,5.0,1.1,10084.8
57306,20211203191856,28.4,1019.2,11,331,7.2,1.4,10111.4
57313,20211203191856,4.7,1002.5,39,133,10.8,1.5,10079.4
57314,20211203191856,16.5,1020.2,43,91,13.6,1.1,10096.6
57328,20211203191856,4.4,1010.4,30,336,14.6,0.3,10392.2
57405,20211203191856,30.3,1019.1,92,117,5.5,0.2,10208.4
57411,20211203191856,18.2,1002.6,94,274,7.1,1.1,10389.1
57503,20211203191856,9.0,1025.9,34,307,13.1,0.3,10076.4
57604,20211203191856,10.7,1002.1,68,358,10.3,0.8,10350.9
57608,20211203191856,14.8,1025.8,47,190,12.1,1.0,10108.3
54525,20211203191856,24.0,1013.6,10,305,12.2,0.6,10118.3
54527,20211203191856,28.1,1016.3,12,126,8.7,0.4,10453.2
54623,20211203191856,24.3,1011.9,25,260,7.0,1.5,10260.5
55228,20211203191856,14.7,1012.9,67,107,2.5,1.2,10103.6
55248,20211203191856,17.6,1018.6,50,83,0.2,0.2,10410.0
55279,20211203191856,29.9,1013.5,65,281,5.5,1.1,10246.6
55294,20211203191856,6.2,1026.3,45,314,9.7,0.0,10016.4
55299,20211203191856,1.0,1003.3,47,85,10.3,1.2,10397.8
55437,20211203191856,20.1,1009.8,55,206,13.5,1.5,10350.1
55472,20211203191856,0.9,1011.4,35,216,8.1,1.4,10319.1
55493,20211203191856,15.1,1010.5,89,150,10.1,0.9,10310.5
55569,20211203191856,18.6,1003.0,52,358,1.9,0.1,10052.0
55578,20211203191856,6.0,1005.8,89,106,9.2,0.6,10019.5
55585,20211203191856,1.2,1010.3,87,318,1.4,0.9,10297.5
55591,20211203191856,11.0,1006.1,77,313,14.9,0.1,10474.7
55598,20211203191856,0.4,1013.0,60,170,5.5,1.5,10191.3
55655,20211203191856,26.4,1019.7,38,52,2.6,0.9,10288.2
55664,20211203191856,8.9,1007.2,44,209,2.2,0.9,10350.7
55680,20211203191856,21.0,1020.4,7,273,2.8,1.5,10118.0
55681,20211203191856,8.7,1011.5,82,269,0.2,0.8,10107.6
55690,20211203191856,22.0,1002.0,53,26,12.0,1.3,10045.4
55696,20211203191856,1.5,1000.7,2,338,3.9,0.4,10102.8
55773,20211203191856,22.6,1004.2,39,299,8.4,0.9,10245.3
56106,20211203191856,8.9,1005.7,51,93,13.2,0.7,10302.9
56116,20211203191856,29.4,1024.3,54,55,8.1,0.2,10207.6
56137,20211203191856,34.3,1023.7,25,61,1.6,1.3,10483.6
56202,20211203191856,25.1,1011.3,39,18,10.2,0.4,10389.7
56223,20211203191856,23.2,1006.2,54,312,0.9,0.7,10120.6
56227,20211203191856,19.3,1022.4,68,199,1.0,0.1,10030.3
56312,20211203191856,22.7,1004.8,9,156,3.0,0.8,10115.3
56331,20211203191856,11.0,1015.6,69,334,13.6,1.0,10371.4
56434,20211203191856,32.9,1008.6,47,147,1.4,0.8,10209.9
51053,20211203191856,13.2,1000.8,78,351,4.0,0.1,10299.3
51059,20211203191856,12.0,1005.2,30,185,5.5,0.6,10301.4
51060,20211203191856,11.8,1003.4,39,64,13.8,0.6,10448.6
51068,20211203191856,15.4,1010.9,69,175,10.2,1.4,10481.5
51076,20211203191856,19.2,1006.6,28,116,12.2,0.8,10131.3
51087,20211203191856,13.3,1025.6,70,136,12.5,0.7,10398.1
51133,20211203191856,14.4,1022.4,3,288,6.5,0.4,10255.8
51156,20211203191856,5.6,1021.5,48,58,6.4,0.7,10115.4
51186,20211203191856,0.5,1007.9,89,27,5.2,1.1,10485.6
51232,20211203191856,26.1,1024.2,3,358,2.3,0.3,10204.8
51238,20211203191856,7.1,1006.2,16,321,6.3,1.3,10492.3
51241,20211203191856,14.1,1005.1,55,242,1.1,0.9,10178.0
51243,20211203191856,25.0,1007.4,7,38,5.5,0.2,10382.7
51288,20211203191856,23.6,1010.2,21,102,3.4,1.0,10000.2
51330,20211203191856,11.5,1025.5,28,40,7.0,1.0,10407.9
51334,20211203191856,22.6,1005.9,92,194,7.7,1.3,10142.2
51346,20211203191856,5.1,1000.6,62,290,2.2,0.7,10488.2
51358,20211203191856,20.0,1016.4,6,274,12.8,0.9,10074.2
51365,20211203191856,16.8,1014.4,90,121,9.5,0.8,10097.9
51367,20211203191856,33.0,1021.9,77,320,13.0,0.7,10483.0
51379,20211203191856,4.3,1023.7,17,49,11.8,0.1,10348.1
51431,20211203191856,28.1,1006.2,41,299,11.1,0.5,10432.9
51433,20211203191856,34.1,1005.1,71,93,12.2,0.3,10338.0
51437,20211203191856,19.3,1022.1,61,44,4.7,0.4,10008.4
51463,20211203191856,7.3,1018.3,5,116,7.5,0.0,10260.8
51467,20211203191856,8.6,1021.4,9,257,4.6,0.4,10025.0
51469,20211203191856,33.8,1003.1,10,328,11.9,0.7,10022.1
51470,20211203191856,13.3,1004.9,81,271,12.7,1.2,10054.9
51477,20211203191856,17.5,1017.9,85,203,8.7,0.0,10341.0
51495,20211203191856,15.7,1026.0,81,99,11.0,0.4,10108.9
51526,20211203191856,19.3,1005.1,57,298,8.9,0.9,10066.8
51542,20211203191856,4.6,1013.6,21,231,14.5,1.2,10096.4
51567,20211203191856,28.9,1013.7,11,12,7.1,0.2,10217.7
51573,20211203191856,10.8,1002.5,99,4,4.5,0.2,10036.4
51581,20211203191856,33.3,1012.3,84,266,6.1,1.1,10122.4
51628,20211203191856,27.6,1018.2,3,358,5.8,1.4,10108.6
51633,20211203191856,17.7,1012.1,25,122,1.9,1.4,10138.5
51639,20211203191856,24.7,1007.6,42,203,1.8,1.1,10135.9
51642,20211203191856,16.5,1013.9,64,173,14.0,0.2,10184.0
51644,20211203191856,20.4,1000.8,76,254,14.7,0.9,10122.8
51655,20211203191856,9.8,1011.2,27,354,12.8,0.7,10155.4
51656,20211203191856,22.2,1010.4,84,162,12.2,0.9,10392.3
51701,20211203191856,13.7,1017.6,25,114,13.8,0.3,10363.5
51704,20211203191856,8.1,1010.3,19,321,12.8,0.9,10009.0
51705,20211203191856,1.5,1018.5,53,104,2.4,1.4,10354.8
51709,20211203191856,24.9,1015.1,48,82,7.1,1.1,10111.4
51711,20211203191856,4.9,1026.3,42,356,2.6,0.6,10375.5
51716,20211203191856,3.2,1012.2,70,104,9.7,1.1,10286.6
51720,20211203191856,11.8,1006.2,66,34,0.4,1.3,10368.7
51730,20211203191856,24.8,1009.8,90,54,3.1,1.2,10216.1
51747,20211203191856,23.2,1015.4,34,190,12.9,1.4,10190.5
51765,20211203191856,27.3,1002.1,29,222,10.6,0.5,10279.7
51777,20211203191856,27.8,1014.3,98,1,7.2,0.2,10440.9
51804,20211203191856,12.8,1004.6,27,187,8.4,1.1,10095.3
51810,20211203191856,3.5,1020.0,83,322,12.7,1.5,10391.5
51811,20211203191856,17.8,1001.8,11,134,14.2,1.0,10418.2
51818,20211203191856,26.3,1000.2,9,53,7.7,0.5,10300.6
51828,20211203191856,28.4,1014.1,23,277,0.7,0.0,10116.5
51839,20211203191856,5.9,1005.2,83,41,12.2,1.2,10265.0
51855,20211203191856,2.4,1003.6,60,228,12.7,0.5,10428.3
51931,20211203191856,2.6,1005.4,12,307,4.8,0.3,10059.4
52101,20211203191856,17.6,1021.1,8,296,0.0,0.1,10440.5
52112,20211203191856,35.0,1021.6,43,75,14.8,0.9,10018.2
52118,20211203191856,11.5,1000.6,4,32,7.3,1.0,10168.6
52203,20211203191856,16.2,1022.5,55,213,9.4,1.4,10379.7
52313,20211203191856,30.5,1000.4,13,49,11.8,1.5,10085.9
56444,20211203191856,9.1,1017.9,3,169,3.5,1.3,10075.1
56533,20211203191856,10.9,1009.9,53,340,11.5,1.5,10323.2
56543,20211203191856,25.5,1025.9,17,102,0.4,1.4,10450.0
56548,20211203191856,27.9,1013.5,8,314,3.2,0.4,10168.7
56586,20211203191856,23.7,1019.0,65,58,5.0,1.1,10038.0
56643,20211203191856,17.0,1019.4,85,35,3.8,0.8,10392.2
56651,20211203191856,31.9,1020.4,72,206,6.3,0.3,10483.3
56664,20211203191856,12.0,1014.4,9,352,0.2,0.3,10334.7
56684,20211203191856,19.6,1007.1,87,244,3.7,0.3,10120.9
56739,20211203191856,24.7,1018.5,54,28,8.4,0.9,10494.2
56748,20211203191856,10.8,1022.4,43,101,11.8,0.1,10210.1
56751,20211203191856,20.0,1010.7,21,165,1.4,0.8,10491.0
56763,20211203191856,13.6,1005.5,50,312,13.7,0.7,10210.4
56768,20211203191856,17.2,1017.6,43,237,10.8,0.3,10355.4
56778,20211203191856,27.3,1015.5,6,298,6.1,1.5,10247.3
56786,20211203191856,18.2,1011.5,80,164,6.7,0.3,10490.3
56838,20211203191856,4.5,1012.7,53,359,12.5,0.9,10433.7
56856,20211203191856,18.2,1014.1,40,120,2.5,1.3,10263.8
56872,20211203191856,8.8,1004.9,7,18,6.4,1.5,10331.1
56875,20211203191856,25.1,1025.8,1,206,12.8,0.8,10060.4
56886,20211203191856,14.7,1010.1,45,209,6.1,0.4,10364.7
56946,20211203191856,21.6,1007.2,85,200,3.6,0.3,10394.2
56950,20211203191856,5.0,1001.2,54,28,13.6,1.1,10413.8
56951,20211203191856,12.8,1006.5,28,325,8.8,0.7,10453.0
56954,20211203191856,30.3,1018.4,54,223,9.1,0.2,10202.3
56959,20211203191856,7.1,1010.1,78,240,14.6,0.1,10231.2
56964,20211203191856,22.5,1002.1,85,347,4.3,1.3,10022.5
56966,20211203191856,10.7,1020.0,75,199,2.5,0.9,10477.3
56969,20211203191856,0.3,1015.0,40,223,4.0,0.5,10157.0
56977,20211203191856,31.2,1017.0,44,237,4.1,0.8,10312.3
56985,20211203191856,28.7,1010.3,70,323,12.0,1.3,10228.7
56986,20211203191856,26.0,1003.2,19,35,4.2,1.2,10331.0
56991,20211203191856,23.4,1005.7,36,75,12.7,1.4,10314.0
59007,20211203191856,6.9,1018.9,19,64,11.4,0.9,10122.8
58448,20211203191856,18.4,1007.1,19,57,7.1,1.5,10412.2
58450,20211203191856,18.9,1017.7,44,189,13.4,0.1,10355.1
58457,20211203191856,0.7,1009.2,83,79,10.4,0.1,10452.5
58464,20211203191856,25.7,1016.7,6,173,1.3,1.5,10144.5
58467,20211203191856,10.8,1020.9,52,238,12.7,0.6,10168.5
58472,20211203191856,25.9,1000.9,61,224,5.2,0.8,10483.8
58477,20211203191856,13.6,1014.9,10,249,2.7,1.5,10340.3
58543,20211203191856,4.2,1002.6,56,137,0.3,0.0,10344.1
58549,20211203191856,11.6,1021.3,34,98,7.9,0.8,10303.6
58553,20211203191856,29.1,1008.1,25,298,6.8,0.4,10190.2
58556,20211203191856,17.8,1019.7,8,350,11.2,1.2,10313.8
58557,20211203191856,0.2,1021.5,1,134,12.1,0.3,10237.6
58562,20211203191856,3.2,1024.5,68,274,0.8,0.4,10076.1
58569,20211203191856,28.3,1020.3,82,97,4.5,0.5,10330.2
58633,20211203191856,10.8,1001.9,11,277,13.6,1.3,10369.1
58646,20211203191856,21.0,1017.6,32,41,14.8,0.4,10040.5
58652,20211203191856,29.1,1002.1,13,249,11.1,1.5,10491.0
58665,20211203191856,7.8,1010.0,41,100,2.3,0.6,10443.9
58666,20211203191856,22.8,1010.6,66,345,7.7,1.5,10175.1
58667,20211203191856,13.4,1016.2,75,288,8.0,0.5,10198.3
58742,20211203191856,15.9,1006.1,31,279,3.3,1.0,10486.4
58752,20211203191856,4.5,1003.7,97,196,1.2,1.2,10081.3
58760,20211203191856,19.2,1014.0,87,358,14.2,1.5,10115.4
57348,20211203191856,27.4,1018.3,71,199,7.0,0.0,10052.1
57426,20211203191856,25.7,1005.3,71,101,4.7,1.2,10367.0
57432,20211203191856,14.9,1009.6,34,284,2.3,0.1,10280.6
57502,20211203191856,18.9,1025.8,22,174,12.8,0.7,10318.4
57512,20211203191856,20.2,1016.2,81,234,9.0,1.0,10302.6
57516,20211203191856,21.8,1009.3,94,295,0.3,0.3,10156.5
57517,20211203191856,2.3,1022.0,35,190,11.3,0.7,10432.2
57520,20211203191856,11.8,1025.6,52,343,1.9,0.4,10455.9
57523,20211203191856,12.6,1008.8,83,102,14.7,1.4,10464.1
57536,20211203191856,34.8,1008.4,54,52,6.2,0.3,10042.3
57612,20211203191856,10.0,1017.2,21,168,3.0,1.0,10265.5
57633,20211203191856,29.3,1023.1,59,32,2.9,1.3,10218.7
